1585458141451	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofileiZX4EW"
1585458142197	addons.webextension.doh-rollout@mozilla.org	WARN	Loading extension 'doh-rollout@mozilla.org': Reading manifest: Invalid extension permission: networkStatus
1585458142909	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1585458142909	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1585458142910	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1585458142910	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*

(firefox:4622): Gtk-WARNING **: 01:02:23.166: Theme directory places@2x/22 of theme McMojave-circle has no size field


(firefox:4622): Gtk-WARNING **: 01:02:23.166: Theme directory places@2x/24 of theme McMojave-circle has no size field

1585458145478	Marionette	INFO	Listening on port 33309
1585458145569	Marionette	WARN	TLS certificate errors will be ignored for this session
1585458159933	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofiles2EwM9"
1585458160415	addons.webextension.doh-rollout@mozilla.org	WARN	Loading extension 'doh-rollout@mozilla.org': Reading manifest: Invalid extension permission: networkStatus
1585458161096	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1585458161096	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1585458161097	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1585458161097	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*

(firefox:5074): Gtk-WARNING **: 01:02:41.259: Theme directory places@2x/22 of theme McMojave-circle has no size field


(firefox:5074): Gtk-WARNING **: 01:02:41.259: Theme directory places@2x/24 of theme McMojave-circle has no size field

1585458163509	Marionette	INFO	Listening on port 36115
1585458163556	Marionette	WARN	TLS certificate errors will be ignored for this session
1585458173319	Marionette	INFO	Stopped listening on port 33309
1585458280974	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofileplewrk"
1585458281515	addons.webextension.doh-rollout@mozilla.org	WARN	Loading extension 'doh-rollout@mozilla.org': Reading manifest: Invalid extension permission: networkStatus
1585458282191	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1585458282191	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1585458282191	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1585458282192	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*

(firefox:5741): Gtk-WARNING **: 01:04:42.388: Theme directory places@2x/22 of theme McMojave-circle has no size field


(firefox:5741): Gtk-WARNING **: 01:04:42.388: Theme directory places@2x/24 of theme McMojave-circle has no size field

1585458284615	Marionette	INFO	Listening on port 44107
1585458284685	Marionette	WARN	TLS certificate errors will be ignored for this session
1585458297138	Marionette	INFO	Stopped listening on port 36115
1585458311204	Marionette	INFO	Stopped listening on port 44107
1585458344741	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofileE3uXIU"
1585458345222	addons.webextension.doh-rollout@mozilla.org	WARN	Loading extension 'doh-rollout@mozilla.org': Reading manifest: Invalid extension permission: networkStatus
1585458345905	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1585458345905	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1585458345905	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1585458345905	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*

(firefox:6311): Gtk-WARNING **: 01:05:46.078: Theme directory places@2x/22 of theme McMojave-circle has no size field


(firefox:6311): Gtk-WARNING **: 01:05:46.078: Theme directory places@2x/24 of theme McMojave-circle has no size field

1585458348374	Marionette	INFO	Listening on port 42001
1585458348463	Marionette	WARN	TLS certificate errors will be ignored for this session
console.log: "getSources failed. Connection may have closed: Error: Connection closed, pending request to server0.conn0.child1/thread20, type sources failed\n\nRequest stack:\nrequest@resource://devtools/shared/protocol/Front.js:214:14\ngenerateRequestMethods/</frontProto[name]@resource://devtools/shared/protocol/Front/FrontClassWithSpec.js:49:19\ngetSources@resource://devtools/shared/fronts/thread.js:217:34\nSourceMapURLService.prototype._getLoadingPromise/this._loadingPromise<@resource://devtools/client/framework/source-map-url-service.js:81:56\n"
console.error: "Tried to send a 'newSource' event on an already destroyed actor 'thread'"
console.error: "Tried to send a 'newSource' event on an already destroyed actor 'thread'"
console.error: "Tried to send a 'newSource' event on an already destroyed actor 'thread'"
console.error: "Tried to send a 'newSource' event on an already destroyed actor 'thread'"
console.error: "Tried to send a 'newSource' event on an already destroyed actor 'thread'"
console.error: "Tried to send a 'newSource' event on an already destroyed actor 'thread'"
console.error: "Tried to send a 'newSource' event on an already destroyed actor 'thread'"
console.error: "Tried to send a 'newSource' event on an already destroyed actor 'thread'"
console.error: "Tried to send a 'newSource' event on an already destroyed actor 'thread'"
console.error: "Tried to send a 'newSource' event on an already destroyed actor 'thread'"
console.error: "Tried to send a 'newSource' event on an already destroyed actor 'thread'"
console.error: "Tried to send a 'newSource' event on an already destroyed actor 'thread'"
console.error: "Tried to send a 'newSource' event on an already destroyed actor 'thread'"
console.error: "Tried to send a 'newSource' event on an already destroyed actor 'thread'"
console.error: "Tried to send a 'newSource' event on an already destroyed actor 'thread'"
console.error: "Tried to send a 'newSource' event on an already destroyed actor 'thread'"
console.error: "Tried to send a 'newSource' event on an already destroyed actor 'thread'"
console.error: "Tried to send a 'newSource' event on an already destroyed actor 'thread'"
console.error: "Tried to send a 'newSource' event on an already destroyed actor 'thread'"
console.error: "Tried to send a 'newSource' event on an already destroyed actor 'thread'"
console.error: "Tried to send a 'newSource' event on an already destroyed actor 'thread'"
console.error: "Tried to send a 'newSource' event on an already destroyed actor 'thread'"
console.error: "Tried to send a 'newSource' event on an already destroyed actor 'thread'"
console.error: "Tried to send a 'newSource' event on an already destroyed actor 'thread'"
console.error: "Tried to send a 'newSource' event on an already destroyed actor 'thread'"
console.error: "Tried to send a 'newSource' event on an already destroyed actor 'thread'"
console.error: "Tried to send a 'newSource' event on an already destroyed actor 'thread'"
console.error: "Tried to send a 'newSource' event on an already destroyed actor 'thread'"
console.error: "Tried to send a 'newSource' event on an already destroyed actor 'thread'"
console.error: "Tried to send a 'newSource' event on an already destroyed actor 'thread'"
console.error: "Tried to send a 'newSource' event on an already destroyed actor 'thread'"
console.error: "Tried to send a 'newSource' event on an already destroyed actor 'thread'"
console.error: "Tried to send a 'newSource' event on an already destroyed actor 'thread'"
console.error: "Tried to send a 'newSource' event on an already destroyed actor 'thread'"
console.error: "Tried to send a 'newSource' event on an already destroyed actor 'thread'"
console.error: "Tried to send a 'newSource' event on an already destroyed actor 'thread'"
console.error: "Tried to send a 'newSource' event on an already destroyed actor 'thread'"
console.error: "Tried to send a 'newSource' event on an already destroyed actor 'thread'"
console.error: "Tried to send a 'newSource' event on an already destroyed actor 'thread'"
console.error: "Tried to send a 'newSource' event on an already destroyed actor 'thread'"
console.error: "Tried to send a 'newSource' event on an already destroyed actor 'thread'"
console.error: "Tried to send a 'newSource' event on an already destroyed actor 'thread'"
console.error: "Tried to send a 'newSource' event on an already destroyed actor 'thread'"
console.error: "Tried to send a 'newSource' event on an already destroyed actor 'thread'"
console.error: "Tried to send a 'newSource' event on an already destroyed actor 'thread'"
console.error: "Tried to send a 'newSource' event on an already destroyed actor 'thread'"
console.error: "Tried to send a 'newSource' event on an already destroyed actor 'thread'"
console.error: "Tried to send a 'newSource' event on an already destroyed actor 'thread'"
console.error: "Tried to send a 'newSource' event on an already destroyed actor 'thread'"
console.error: "Tried to send a 'newSource' event on an already destroyed actor 'thread'"
console.error: "Tried to send a 'newSource' event on an already destroyed actor 'thread'"
console.error: "Tried to send a 'newSource' event on an already destroyed actor 'thread'"
console.error: "Tried to send a 'newSource' event on an already destroyed actor 'thread'"
console.error: "Tried to send a 'newSource' event on an already destroyed actor 'thread'"
console.error: "Tried to send a 'newSource' event on an already destroyed actor 'thread'"
console.error: "Tried to send a 'newSource' event on an already destroyed actor 'thread'"
console.error: "Tried to send a 'newSource' event on an already destroyed actor 'thread'"
console.error: "Tried to send a 'newSource' event on an already destroyed actor 'thread'"
console.error: "Tried to send a 'newSource' event on an already destroyed actor 'thread'"
console.error: "Tried to send a 'newSource' event on an already destroyed actor 'thread'"
console.error: "Tried to send a 'newSource' event on an already destroyed actor 'thread'"
console.error: "Tried to send a 'newSource' event on an already destroyed actor 'thread'"
console.error: "Tried to send a 'newSource' event on an already destroyed actor 'thread'"
console.error: "Tried to send a 'newSource' event on an already destroyed actor 'thread'"
console.error: "Tried to send a 'newSource' event on an already destroyed actor 'thread'"
console.error: "Tried to send a 'newSource' event on an already destroyed actor 'thread'"
console.error: "Tried to send a 'newSource' event on an already destroyed actor 'thread'"
console.error: "Tried to send a 'newSource' event on an already destroyed actor 'thread'"
console.error: "Tried to send a 'newSource' event on an already destroyed actor 'thread'"
console.error: "Tried to send a 'newSource' event on an already destroyed actor 'thread'"
console.error: "Tried to send a 'newSource' event on an already destroyed actor 'thread'"
console.error: "Tried to send a 'newSource' event on an already destroyed actor 'thread'"
console.error: "Tried to send a 'newSource' event on an already destroyed actor 'thread'"
console.error: "Tried to send a 'newSource' event on an already destroyed actor 'thread'"
console.error: "Tried to send a 'newSource' event on an already destroyed actor 'thread'"
console.error: "Tried to send a 'newSource' event on an already destroyed actor 'thread'"
console.error: "Tried to send a 'newSource' event on an already destroyed actor 'thread'"
console.error: "Tried to send a 'newSource' event on an already destroyed actor 'thread'"
console.error: "Tried to send a 'newSource' event on an already destroyed actor 'thread'"
console.error: "Tried to send a 'newSource' event on an already destroyed actor 'thread'"
